maxtempC,mintempC,uvIndex,DewPointC,cloudcover,humidity,precipMM,visibility,windspeedKmph,location,year,month,day,hour,tempC
17.0,6.0,3.0,12.0,100.0,65.0,0.0,10.0,6.0,51.0,2018.0,1.0,1,0.0,19.0
17.0,6.0,3.0,12.0,90.0,65.0,0.0,10.0,7.0,51.0,2018.0,1.0,1,1.0,18.0
17.0,6.0,3.0,12.0,79.0,66.0,0.0,10.0,7.0,51.0,2018.0,1.0,1,2.0,18.0
17.0,6.0,3.0,12.0,69.0,66.0,0.0,10.0,8.0,51.0,2018.0,1.0,1,3.0,18.0
17.0,6.0,3.0,12.0,79.0,70.0,0.0,10.0,6.0,51.0,2018.0,1.0,1,4.0,18.0
17.0,6.0,3.0,12.0,90.0,73.0,0.6,9.0,4.0,51.0,2018.0,1.0,1,5.0,17.0
17.0,6.0,3.0,13.0,100.0,77.0,0.8,9.0,2.0,51.0,2018.0,1.0,1,6.0,17.0
17.0,6.0,3.0,12.0,100.0,78.0,0.4,7.0,10.0,51.0,2018.0,1.0,1,7.0,16.0
17.0,6.0,3.0,12.0,100.0,80.0,0.2,4.0,17.0,51.0,2018.0,1.0,1,8.0,16.0
17.0,6.0,3.0,12.0,100.0,81.0,0.2,2.0,25.0,51.0,2018.0,1.0,1,9.0,15.0
17.0,6.0,3.0,11.0,99.0,79.0,0.1,2.0,23.0,51.0,2018.0,1.0,1,10.0,14.0
17.0,6.0,3.0,10.0,97.0,77.0,0.2,2.0,21.0,51.0,2018.0,1.0,1,11.0,14.0
17.0,6.0,3.0,8.0,96.0,75.0,0.3,2.0,19.0,51.0,2018.0,1.0,1,12.0,13.0
17.0,6.0,3.0,7.0,97.0,72.0,0.1,5.0,21.0,51.0,2018.0,1.0,1,13.0,12.0
17.0,6.0,3.0,5.0,98.0,70.0,0.0,7.0,24.0,51.0,2018.0,1.0,1,14.0,10.0
17.0,6.0,3.0,3.0,100.0,67.0,0.0,10.0,26.0,51.0,2018.0,1.0,1,15.0,9.0
17.0,6.0,3.0,3.0,100.0,68.0,0.0,10.0,26.0,51.0,2018.0,1.0,1,16.0,8.0
17.0,6.0,3.0,2.0,100.0,68.0,0.0,10.0,26.0,51.0,2018.0,1.0,1,17.0,8.0
17.0,6.0,3.0,1.0,100.0,68.0,0.0,10.0,26.0,51.0,2018.0,1.0,1,18.0,7.0
17.0,6.0,3.0,-0.0,100.0,64.0,0.0,10.0,27.0,51.0,2018.0,1.0,1,19.0,6.0
17.0,6.0,3.0,-2.0,100.0,59.0,0.0,10.0,29.0,51.0,2018.0,1.0,1,20.0,6.0
17.0,6.0,3.0,-3.0,100.0,54.0,0.0,10.0,30.0,51.0,2018.0,1.0,1,21.0,6.0
17.0,6.0,3.0,-3.0,99.0,53.0,0.0,10.0,29.0,51.0,2018.0,1.0,1,22.0,6.0
17.0,6.0,3.0,-4.0,98.0,52.0,0.0,10.0,28.0,51.0,2018.0,1.0,1,23.0,6.0
11.0,5.0,2.0,-4.0,97.0,51.0,0.0,10.0,27.0,51.0,2018.0,1.0,2,0.0,6.0
11.0,5.0,2.0,-3.0,98.0,55.0,0.0,10.0,29.0,51.0,2018.0,1.0,2,1.0,5.0
11.0,5.0,2.0,-2.0,98.0,60.0,0.0,10.0,31.0,51.0,2018.0,1.0,2,2.0,5.0
11.0,5.0,2.0,-1.0,99.0,64.0,0.0,10.0,32.0,51.0,2018.0,1.0,2,3.0,5.0
11.0,5.0,2.0,-0.0,100.0,67.0,0.0,10.0,30.0,51.0,2018.0,1.0,2,4.0,5.0
11.0,5.0,2.0,0.0,100.0,69.0,0.0,10.0,28.0,51.0,2018.0,1.0,2,5.0,6.0
11.0,5.0,2.0,1.0,100.0,71.0,0.0,10.0,25.0,51.0,2018.0,1.0,2,6.0,6.0
11.0,5.0,2.0,1.0,96.0,70.0,0.0,10.0,26.0,51.0,2018.0,1.0,2,7.0,6.0
11.0,5.0,2.0,0.0,92.0,69.0,0.0,10.0,27.0,51.0,2018.0,1.0,2,8.0,6.0
11.0,5.0,2.0,0.0,89.0,67.0,0.0,10.0,28.0,51.0,2018.0,1.0,2,9.0,6.0
11.0,5.0,2.0,1.0,87.0,68.0,0.0,10.0,26.0,51.0,2018.0,1.0,2,10.0,7.0
11.0,5.0,2.0,3.0,86.0,69.0,0.0,10.0,23.0,51.0,2018.0,1.0,2,11.0,8.0
11.0,5.0,2.0,4.0,85.0,69.0,0.0,10.0,20.0,51.0,2018.0,1.0,2,12.0,9.0
11.0,5.0,2.0,4.0,90.0,69.0,0.0,10.0,23.0,51.0,2018.0,1.0,2,13.0,10.0
11.0,5.0,2.0,5.0,95.0,69.0,0.0,10.0,26.0,51.0,2018.0,1.0,2,14.0,10.0
11.0,5.0,2.0,5.0,100.0,69.0,0.0,10.0,28.0,51.0,2018.0,1.0,2,15.0,11.0
11.0,5.0,2.0,5.0,100.0,71.0,0.0,10.0,27.0,51.0,2018.0,1.0,2,16.0,10.0
11.0,5.0,2.0,5.0,100.0,72.0,0.0,10.0,25.0,51.0,2018.0,1.0,2,17.0,10.0
11.0,5.0,2.0,5.0,100.0,74.0,0.0,10.0,24.0,51.0,2018.0,1.0,2,18.0,9.0
11.0,5.0,2.0,4.0,97.0,74.0,0.0,10.0,24.0,51.0,2018.0,1.0,2,19.0,9.0
11.0,5.0,2.0,4.0,94.0,74.0,0.0,10.0,24.0,51.0,2018.0,1.0,2,20.0,8.0
11.0,5.0,2.0,3.0,90.0,74.0,0.0,10.0,24.0,51.0,2018.0,1.0,2,21.0,8.0
11.0,5.0,2.0,4.0,94.0,76.0,0.0,7.0,22.0,51.0,2018.0,1.0,2,22.0,8.0
11.0,5.0,2.0,5.0,97.0,78.0,0.1,5.0,20.0,51.0,2018.0,1.0,2,23.0,8.0
12.0,7.0,3.0,6.0,100.0,80.0,0.2,2.0,17.0,51.0,2018.0,1.0,3,0.0,9.0
12.0,7.0,3.0,5.0,100.0,81.0,0.1,4.0,18.0,51.0,2018.0,1.0,3,1.0,8.0
12.0,7.0,3.0,5.0,100.0,82.0,1.1,5.0,20.0,51.0,2018.0,1.0,3,2.0,8.0
12.0,7.0,3.0,5.0,100.0,83.0,1.5,7.0,21.0,51.0,2018.0,1.0,3,3.0,7.0
12.0,7.0,3.0,5.0,100.0,85.0,0.7,6.0,19.0,51.0,2018.0,1.0,3,4.0,7.0
12.0,7.0,3.0,5.0,100.0,87.0,7.3,6.0,17.0,51.0,2018.0,1.0,3,5.0,8.0
12.0,7.0,3.0,6.0,100.0,89.0,9.8,5.0,15.0,51.0,2018.0,1.0,3,6.0,8.0
12.0,7.0,3.0,6.0,90.0,88.0,4.9,6.0,19.0,51.0,2018.0,1.0,3,7.0,8.0
12.0,7.0,3.0,7.0,79.0,87.0,2.3,7.0,23.0,51.0,2018.0,1.0,3,8.0,9.0
12.0,7.0,3.0,7.0,69.0,87.0,3.1,8.0,27.0,51.0,2018.0,1.0,3,9.0,10.0
12.0,7.0,3.0,7.0,75.0,82.0,1.6,8.0,26.0,51.0,2018.0,1.0,3,10.0,10.0
12.0,7.0,3.0,7.0,82.0,77.0,2.4,7.0,25.0,51.0,2018.0,1.0,3,11.0,11.0
12.0,7.0,3.0,7.0,89.0,73.0,3.2,7.0,23.0,51.0,2018.0,1.0,3,12.0,12.0
12.0,7.0,3.0,6.0,61.0,68.0,1.6,8.0,25.0,51.0,2018.0,1.0,3,13.0,12.0
12.0,7.0,3.0,5.0,34.0,62.0,0.0,9.0,27.0,51.0,2018.0,1.0,3,14.0,12.0
12.0,7.0,3.0,4.0,7.0,57.0,0.0,10.0,28.0,51.0,2018.0,1.0,3,15.0,12.0
12.0,7.0,3.0,4.0,17.0,59.0,0.0,10.0,26.0,51.0,2018.0,1.0,3,16.0,12.0
12.0,7.0,3.0,4.0,27.0,60.0,0.0,10.0,24.0,51.0,2018.0,1.0,3,17.0,11.0
12.0,7.0,3.0,4.0,37.0,62.0,0.0,10.0,22.0,51.0,2018.0,1.0,3,18.0,11.0
12.0,7.0,3.0,2.0,24.0,60.0,0.0,10.0,22.0,51.0,2018.0,1.0,3,19.0,10.0
12.0,7.0,3.0,1.0,12.0,59.0,0.0,10.0,23.0,51.0,2018.0,1.0,3,20.0,9.0
12.0,7.0,3.0,-0.0,0.0,57.0,0.0,10.0,24.0,51.0,2018.0,1.0,3,21.0,8.0
12.0,7.0,3.0,-1.0,0.0,54.0,0.0,10.0,21.0,51.0,2018.0,1.0,3,22.0,7.0
12.0,7.0,3.0,-2.0,0.0,51.0,0.0,10.0,18.0,51.0,2018.0,1.0,3,23.0,7.0
12.0,6.0,4.0,-4.0,0.0,48.0,0.0,10.0,14.0,51.0,2018.0,1.0,4,0.0,7.0
12.0,6.0,4.0,-5.0,0.0,45.0,0.0,10.0,13.0,51.0,2018.0,1.0,4,1.0,7.0
12.0,6.0,4.0,-6.0,0.0,42.0,0.0,10.0,12.0,51.0,2018.0,1.0,4,2.0,6.0
12.0,6.0,4.0,-7.0,0.0,39.0,0.0,10.0,10.0,51.0,2018.0,1.0,4,3.0,6.0
12.0,6.0,4.0,-6.0,11.0,42.0,0.0,10.0,11.0,51.0,2018.0,1.0,4,4.0,6.0
12.0,6.0,4.0,-5.0,22.0,45.0,0.0,10.0,11.0,51.0,2018.0,1.0,4,5.0,6.0
12.0,6.0,4.0,-4.0,33.0,48.0,0.0,10.0,12.0,51.0,2018.0,1.0,4,6.0,6.0
12.0,6.0,4.0,-3.0,22.0,47.0,0.0,10.0,13.0,51.0,2018.0,1.0,4,7.0,7.0
12.0,6.0,4.0,-3.0,11.0,47.0,0.0,10.0,15.0,51.0,2018.0,1.0,4,8.0,8.0
12.0,6.0,4.0,-2.0,0.0,46.0,0.0,10.0,16.0,51.0,2018.0,1.0,4,9.0,9.0
12.0,6.0,4.0,-1.0,0.0,45.0,0.0,10.0,18.0,51.0,2018.0,1.0,4,10.0,10.0
12.0,6.0,4.0,-1.0,0.0,44.0,0.0,10.0,19.0,51.0,2018.0,1.0,4,11.0,11.0
12.0,6.0,4.0,0.0,0.0,43.0,0.0,10.0,21.0,51.0,2018.0,1.0,4,12.0,12.0
12.0,6.0,4.0,0.0,0.0,45.0,0.0,10.0,22.0,51.0,2018.0,1.0,4,13.0,12.0
12.0,6.0,4.0,1.0,0.0,46.0,0.0,10.0,23.0,51.0,2018.0,1.0,4,14.0,12.0
12.0,6.0,4.0,1.0,0.0,48.0,0.0,10.0,24.0,51.0,2018.0,1.0,4,15.0,12.0
12.0,6.0,4.0,2.0,0.0,50.0,0.0,10.0,22.0,51.0,2018.0,1.0,4,16.0,12.0
12.0,6.0,4.0,2.0,0.0,52.0,0.0,10.0,19.0,51.0,2018.0,1.0,4,17.0,11.0
12.0,6.0,4.0,3.0,0.0,55.0,0.0,10.0,17.0,51.0,2018.0,1.0,4,18.0,11.0
12.0,6.0,4.0,3.0,0.0,56.0,0.0,10.0,16.0,51.0,2018.0,1.0,4,19.0,11.0
12.0,6.0,4.0,3.0,0.0,57.0,0.0,10.0,16.0,51.0,2018.0,1.0,4,20.0,11.0
12.0,6.0,4.0,3.0,0.0,58.0,0.0,10.0,15.0,51.0,2018.0,1.0,4,21.0,11.0
12.0,6.0,4.0,2.0,1.0,56.0,0.0,10.0,16.0,51.0,2018.0,1.0,4,22.0,10.0
12.0,6.0,4.0,1.0,2.0,55.0,0.0,10.0,17.0,51.0,2018.0,1.0,4,23.0,10.0
13.0,5.0,3.0,0.0,4.0,53.0,0.0,10.0,18.0,51.0,2018.0,1.0,5,0.0,9.0
13.0,5.0,3.0,-2.0,6.0,50.0,0.0,10.0,18.0,51.0,2018.0,1.0,5,1.0,8.0
13.0,5.0,3.0,-3.0,9.0,47.0,0.0,10.0,18.0,51.0,2018.0,1.0,5,2.0,7.0
13.0,5.0,3.0,-5.0,12.0,45.0,0.0,10.0,18.0,51.0,2018.0,1.0,5,3.0,6.0
13.0,5.0,3.0,-6.0,9.0,43.0,0.0,10.0,18.0,51.0,2018.0,1.0,5,4.0,6.0
13.0,5.0,3.0,-7.0,5.0,41.0,0.0,10.0,18.0,51.0,2018.0,1.0,5,5.0,5.0
13.0,5.0,3.0,-8.0,2.0,39.0,0.0,10.0,17.0,51.0,2018.0,1.0,5,6.0,5.0
13.0,5.0,3.0,-9.0,4.0,35.0,0.0,10.0,17.0,51.0,2018.0,1.0,5,7.0,5.0
13.0,5.0,3.0,-10.0,6.0,32.0,0.0,10.0,18.0,51.0,2018.0,1.0,5,8.0,5.0
13.0,5.0,3.0,-11.0,8.0,29.0,0.0,10.0,18.0,51.0,2018.0,1.0,5,9.0,6.0
13.0,5.0,3.0,-11.0,22.0,26.0,0.0,10.0,15.0,51.0,2018.0,1.0,5,10.0,7.0
13.0,5.0,3.0,-10.0,36.0,24.0,0.0,10.0,13.0,51.0,2018.0,1.0,5,11.0,9.0
13.0,5.0,3.0,-10.0,50.0,22.0,0.0,10.0,10.0,51.0,2018.0,1.0,5,12.0,11.0
13.0,5.0,3.0,-9.0,49.0,23.0,0.0,10.0,11.0,51.0,2018.0,1.0,5,13.0,11.0
13.0,5.0,3.0,-8.0,48.0,23.0,0.0,10.0,11.0,51.0,2018.0,1.0,5,14.0,12.0
13.0,5.0,3.0,-8.0,47.0,23.0,0.0,10.0,12.0,51.0,2018.0,1.0,5,15.0,13.0
13.0,5.0,3.0,-7.0,41.0,25.0,0.0,10.0,10.0,51.0,2018.0,1.0,5,16.0,12.0
13.0,5.0,3.0,-7.0,35.0,28.0,0.0,10.0,9.0,51.0,2018.0,1.0,5,17.0,11.0
13.0,5.0,3.0,-6.0,29.0,30.0,0.0,10.0,8.0,51.0,2018.0,1.0,5,18.0,11.0
13.0,5.0,3.0,-6.0,26.0,31.0,0.0,10.0,9.0,51.0,2018.0,1.0,5,19.0,11.0
13.0,5.0,3.0,-5.0,24.0,33.0,0.0,10.0,9.0,51.0,2018.0,1.0,5,20.0,10.0
13.0,5.0,3.0,-5.0,21.0,34.0,0.0,10.0,10.0,51.0,2018.0,1.0,5,21.0,10.0
13.0,5.0,3.0,-5.0,23.0,35.0,0.0,10.0,8.0,51.0,2018.0,1.0,5,22.0,10.0
13.0,5.0,3.0,-5.0,25.0,36.0,0.0,10.0,7.0,51.0,2018.0,1.0,5,23.0,9.0
14.0,7.0,4.0,-5.0,27.0,36.0,0.0,10.0,6.0,51.0,2018.0,1.0,6,0.0,9.0
14.0,7.0,4.0,-6.0,33.0,36.0,0.0,10.0,8.0,51.0,2018.0,1.0,6,1.0,8.0
14.0,7.0,4.0,-6.0,39.0,37.0,0.0,10.0,10.0,51.0,2018.0,1.0,6,2.0,8.0
14.0,7.0,4.0,-6.0,45.0,37.0,0.0,10.0,13.0,51.0,2018.0,1.0,6,3.0,8.0
14.0,7.0,4.0,-7.0,45.0,36.0,0.0,10.0,13.0,51.0,2018.0,1.0,6,4.0,7.0
14.0,7.0,4.0,-7.0,44.0,36.0,0.0,10.0,14.0,51.0,2018.0,1.0,6,5.0,7.0
14.0,7.0,4.0,-8.0,43.0,35.0,0.0,10.0,14.0,51.0,2018.0,1.0,6,6.0,7.0
14.0,7.0,4.0,-7.0,44.0,35.0,0.0,10.0,15.0,51.0,2018.0,1.0,6,7.0,7.0
14.0,7.0,4.0,-7.0,44.0,34.0,0.0,10.0,17.0,51.0,2018.0,1.0,6,8.0,8.0
14.0,7.0,4.0,-7.0,44.0,34.0,0.0,10.0,18.0,51.0,2018.0,1.0,6,9.0,9.0
14.0,7.0,4.0,-6.0,33.0,32.0,0.0,10.0,16.0,51.0,2018.0,1.0,6,10.0,10.0
14.0,7.0,4.0,-5.0,23.0,30.0,0.0,10.0,14.0,51.0,2018.0,1.0,6,11.0,11.0
14.0,7.0,4.0,-5.0,12.0,29.0,0.0,10.0,11.0,51.0,2018.0,1.0,6,12.0,13.0
14.0,7.0,4.0,-5.0,8.0,28.0,0.0,10.0,12.0,51.0,2018.0,1.0,6,13.0,13.0
14.0,7.0,4.0,-4.0,4.0,28.0,0.0,10.0,14.0,51.0,2018.0,1.0,6,14.0,14.0
14.0,7.0,4.0,-4.0,0.0,28.0,0.0,10.0,15.0,51.0,2018.0,1.0,6,15.0,14.0
14.0,7.0,4.0,-4.0,0.0,30.0,0.0,10.0,13.0,51.0,2018.0,1.0,6,16.0,13.0
14.0,7.0,4.0,-4.0,0.0,32.0,0.0,10.0,12.0,51.0,2018.0,1.0,6,17.0,13.0
14.0,7.0,4.0,-4.0,0.0,34.0,0.0,10.0,11.0,51.0,2018.0,1.0,6,18.0,12.0
14.0,7.0,4.0,-4.0,6.0,36.0,0.0,10.0,13.0,51.0,2018.0,1.0,6,19.0,11.0
14.0,7.0,4.0,-4.0,11.0,37.0,0.0,10.0,16.0,51.0,2018.0,1.0,6,20.0,11.0
14.0,7.0,4.0,-4.0,17.0,39.0,0.0,10.0,18.0,51.0,2018.0,1.0,6,21.0,10.0
14.0,7.0,4.0,-3.0,18.0,42.0,0.0,10.0,18.0,51.0,2018.0,1.0,6,22.0,9.0
14.0,7.0,4.0,-3.0,19.0,45.0,0.0,10.0,18.0,51.0,2018.0,1.0,6,23.0,9.0
19.0,7.0,4.0,-2.0,20.0,48.0,0.0,10.0,18.0,51.0,2018.0,1.0,7,0.0,8.0
19.0,7.0,4.0,-2.0,13.0,51.0,0.0,10.0,19.0,51.0,2018.0,1.0,7,1.0,8.0
19.0,7.0,4.0,-1.0,7.0,54.0,0.0,10.0,20.0,51.0,2018.0,1.0,7,2.0,7.0
19.0,7.0,4.0,-1.0,0.0,56.0,0.0,10.0,21.0,51.0,2018.0,1.0,7,3.0,7.0
19.0,7.0,4.0,-0.0,0.0,59.0,0.0,10.0,20.0,51.0,2018.0,1.0,7,4.0,7.0
19.0,7.0,4.0,0.0,0.0,63.0,0.0,10.0,20.0,51.0,2018.0,1.0,7,5.0,7.0
19.0,7.0,4.0,1.0,0.0,66.0,0.0,10.0,19.0,51.0,2018.0,1.0,7,6.0,7.0
19.0,7.0,4.0,2.0,0.0,64.0,0.0,10.0,20.0,51.0,2018.0,1.0,7,7.0,8.0
19.0,7.0,4.0,2.0,0.0,63.0,0.0,10.0,21.0,51.0,2018.0,1.0,7,8.0,9.0
19.0,7.0,4.0,3.0,0.0,61.0,0.0,10.0,22.0,51.0,2018.0,1.0,7,9.0,10.0
19.0,7.0,4.0,5.0,0.0,58.0,0.0,10.0,20.0,51.0,2018.0,1.0,7,10.0,13.0
19.0,7.0,4.0,6.0,0.0,55.0,0.0,10.0,18.0,51.0,2018.0,1.0,7,11.0,15.0
19.0,7.0,4.0,7.0,1.0,52.0,0.0,10.0,16.0,51.0,2018.0,1.0,7,12.0,17.0
19.0,7.0,4.0,7.0,0.0,50.0,0.0,10.0,17.0,51.0,2018.0,1.0,7,13.0,17.0
19.0,7.0,4.0,7.0,0.0,47.0,0.0,10.0,18.0,51.0,2018.0,1.0,7,14.0,18.0
19.0,7.0,4.0,7.0,0.0,45.0,0.0,10.0,19.0,51.0,2018.0,1.0,7,15.0,19.0
19.0,7.0,4.0,7.0,9.0,50.0,0.0,10.0,18.0,51.0,2018.0,1.0,7,16.0,18.0
19.0,7.0,4.0,7.0,18.0,55.0,0.0,10.0,16.0,51.0,2018.0,1.0,7,17.0,17.0
19.0,7.0,4.0,8.0,27.0,59.0,0.0,10.0,15.0,51.0,2018.0,1.0,7,18.0,16.0
19.0,7.0,4.0,8.0,23.0,61.0,0.0,10.0,17.0,51.0,2018.0,1.0,7,19.0,15.0
19.0,7.0,4.0,7.0,19.0,63.0,0.0,10.0,20.0,51.0,2018.0,1.0,7,20.0,14.0
19.0,7.0,4.0,7.0,16.0,64.0,0.0,10.0,22.0,51.0,2018.0,1.0,7,21.0,14.0
19.0,7.0,4.0,8.0,17.0,66.0,0.0,10.0,20.0,51.0,2018.0,1.0,7,22.0,14.0
19.0,7.0,4.0,8.0,18.0,68.0,0.0,10.0,17.0,51.0,2018.0,1.0,7,23.0,14.0
22.0,14.0,5.0,9.0,19.0,70.0,0.0,10.0,15.0,51.0,2018.0,1.0,8,0.0,14.0
22.0,14.0,5.0,9.0,18.0,72.0,0.0,10.0,15.0,51.0,2018.0,1.0,8,1.0,14.0
22.0,14.0,5.0,9.0,17.0,74.0,0.0,10.0,16.0,51.0,2018.0,1.0,8,2.0,14.0
22.0,14.0,5.0,9.0,15.0,76.0,0.0,10.0,16.0,51.0,2018.0,1.0,8,3.0,14.0
22.0,14.0,5.0,10.0,29.0,78.0,0.0,10.0,15.0,51.0,2018.0,1.0,8,4.0,14.0
22.0,14.0,5.0,11.0,42.0,80.0,0.0,10.0,15.0,51.0,2018.0,1.0,8,5.0,14.0
22.0,14.0,5.0,11.0,56.0,83.0,0.0,10.0,14.0,51.0,2018.0,1.0,8,6.0,14.0
22.0,14.0,5.0,12.0,61.0,82.0,0.0,10.0,16.0,51.0,2018.0,1.0,8,7.0,15.0
22.0,14.0,5.0,13.0,67.0,80.0,0.0,10.0,17.0,51.0,2018.0,1.0,8,8.0,16.0
22.0,14.0,5.0,13.0,73.0,79.0,0.0,10.0,19.0,51.0,2018.0,1.0,8,9.0,17.0
22.0,14.0,5.0,13.0,65.0,74.0,0.0,10.0,17.0,51.0,2018.0,1.0,8,10.0,18.0
22.0,14.0,5.0,14.0,57.0,70.0,0.0,10.0,15.0,51.0,2018.0,1.0,8,11.0,19.0
22.0,14.0,5.0,14.0,48.0,65.0,0.0,10.0,13.0,51.0,2018.0,1.0,8,12.0,21.0
22.0,14.0,5.0,14.0,44.0,64.0,0.0,10.0,14.0,51.0,2018.0,1.0,8,13.0,21.0
22.0,14.0,5.0,14.0,40.0,63.0,0.0,10.0,14.0,51.0,2018.0,1.0,8,14.0,22.0
22.0,14.0,5.0,14.0,36.0,62.0,0.0,10.0,14.0,51.0,2018.0,1.0,8,15.0,22.0
22.0,14.0,5.0,14.0,40.0,65.0,0.0,10.0,13.0,51.0,2018.0,1.0,8,16.0,21.0
22.0,14.0,5.0,15.0,44.0,69.0,0.0,10.0,11.0,51.0,2018.0,1.0,8,17.0,21.0
22.0,14.0,5.0,15.0,48.0,73.0,0.0,10.0,10.0,51.0,2018.0,1.0,8,18.0,20.0
22.0,14.0,5.0,15.0,45.0,76.0,0.0,10.0,12.0,51.0,2018.0,1.0,8,19.0,19.0
22.0,14.0,5.0,15.0,41.0,78.0,0.0,10.0,13.0,51.0,2018.0,1.0,8,20.0,19.0
22.0,14.0,5.0,15.0,38.0,81.0,0.0,10.0,15.0,51.0,2018.0,1.0,8,21.0,18.0
22.0,14.0,5.0,15.0,57.0,84.0,0.0,10.0,13.0,51.0,2018.0,1.0,8,22.0,18.0
22.0,14.0,5.0,16.0,77.0,87.0,0.0,10.0,11.0,51.0,2018.0,1.0,8,23.0,18.0
24.0,17.0,5.0,16.0,96.0,90.0,0.0,10.0,9.0,51.0,2018.0,1.0,9,0.0,18.0
24.0,17.0,5.0,16.0,76.0,90.0,0.0,10.0,10.0,51.0,2018.0,1.0,9,1.0,18.0
24.0,17.0,5.0,16.0,56.0,90.0,0.4,9.0,11.0,51.0,2018.0,1.0,9,2.0,18.0
24.0,17.0,5.0,16.0,36.0,91.0,0.6,9.0,13.0,51.0,2018.0,1.0,9,3.0,17.0
24.0,17.0,5.0,16.0,40.0,92.0,0.3,9.0,11.0,51.0,2018.0,1.0,9,4.0,17.0
24.0,17.0,5.0,16.0,44.0,93.0,0.5,10.0,10.0,51.0,2018.0,1.0,9,5.0,17.0
24.0,17.0,5.0,16.0,47.0,94.0,0.7,10.0,8.0,51.0,2018.0,1.0,9,6.0,17.0
24.0,17.0,5.0,16.0,40.0,90.0,0.4,10.0,11.0,51.0,2018.0,1.0,9,7.0,18.0
24.0,17.0,5.0,16.0,33.0,85.0,0.2,9.0,13.0,51.0,2018.0,1.0,9,8.0,19.0
24.0,17.0,5.0,16.0,26.0,81.0,0.2,9.0,16.0,51.0,2018.0,1.0,9,9.0,19.0
24.0,17.0,5.0,16.0,25.0,75.0,0.1,9.0,15.0,51.0,2018.0,1.0,9,10.0,21.0
24.0,17.0,5.0,16.0,24.0,68.0,0.1,9.0,15.0,51.0,2018.0,1.0,9,11.0,22.0
24.0,17.0,5.0,16.0,23.0,62.0,0.1,9.0,15.0,51.0,2018.0,1.0,9,12.0,24.0
24.0,17.0,5.0,16.0,34.0,62.0,0.1,9.0,13.0,51.0,2018.0,1.0,9,13.0,24.0
24.0,17.0,5.0,17.0,44.0,63.0,0.1,10.0,12.0,51.0,2018.0,1.0,9,14.0,24.0
24.0,17.0,5.0,17.0,55.0,64.0,0.1,10.0,11.0,51.0,2018.0,1.0,9,15.0,24.0
24.0,17.0,5.0,17.0,48.0,67.0,0.0,10.0,9.0,51.0,2018.0,1.0,9,16.0,23.0
24.0,17.0,5.0,17.0,41.0,70.0,0.1,9.0,8.0,51.0,2018.0,1.0,9,17.0,23.0
24.0,17.0,5.0,17.0,34.0,73.0,0.1,9.0,6.0,51.0,2018.0,1.0,9,18.0,22.0
24.0,17.0,5.0,17.0,31.0,77.0,0.0,9.0,8.0,51.0,2018.0,1.0,9,19.0,21.0
24.0,17.0,5.0,17.0,28.0,80.0,0.2,9.0,10.0,51.0,2018.0,1.0,9,20.0,21.0
24.0,17.0,5.0,17.0,24.0,84.0,0.3,9.0,13.0,51.0,2018.0,1.0,9,21.0,20.0
24.0,17.0,5.0,17.0,35.0,87.0,0.2,9.0,12.0,51.0,2018.0,1.0,9,22.0,20.0
24.0,17.0,5.0,17.0,45.0,90.0,0.2,10.0,12.0,51.0,2018.0,1.0,9,23.0,19.0
24.0,18.0,5.0,18.0,56.0,93.0,0.3,10.0,12.0,51.0,2018.0,1.0,10,0.0,19.0
24.0,18.0,5.0,18.0,62.0,94.0,0.2,10.0,12.0,51.0,2018.0,1.0,10,1.0,19.0
24.0,18.0,5.0,18.0,67.0,95.0,0.0,10.0,12.0,51.0,2018.0,1.0,10,2.0,18.0
24.0,18.0,5.0,18.0,73.0,96.0,0.0,10.0,13.0,51.0,2018.0,1.0,10,3.0,18.0
24.0,18.0,5.0,17.0,73.0,97.0,0.0,7.0,10.0,51.0,2018.0,1.0,10,4.0,18.0
24.0,18.0,5.0,17.0,73.0,97.0,0.0,5.0,7.0,51.0,2018.0,1.0,10,5.0,18.0
24.0,18.0,5.0,17.0,73.0,97.0,0.0,2.0,4.0,51.0,2018.0,1.0,10,6.0,18.0
24.0,18.0,5.0,18.0,77.0,95.0,0.0,5.0,6.0,51.0,2018.0,1.0,10,7.0,18.0
24.0,18.0,5.0,18.0,81.0,93.0,0.0,7.0,8.0,51.0,2018.0,1.0,10,8.0,19.0
24.0,18.0,5.0,18.0,85.0,91.0,0.0,10.0,10.0,51.0,2018.0,1.0,10,9.0,19.0
24.0,18.0,5.0,18.0,85.0,85.0,0.0,10.0,9.0,51.0,2018.0,1.0,10,10.0,21.0
24.0,18.0,5.0,18.0,85.0,79.0,0.0,10.0,8.0,51.0,2018.0,1.0,10,11.0,22.0
24.0,18.0,5.0,18.0,84.0,74.0,0.0,10.0,6.0,51.0,2018.0,1.0,10,12.0,23.0
24.0,18.0,5.0,18.0,68.0,71.0,0.0,10.0,5.0,51.0,2018.0,1.0,10,13.0,23.0
24.0,18.0,5.0,18.0,51.0,69.0,0.0,10.0,3.0,51.0,2018.0,1.0,10,14.0,24.0
24.0,18.0,5.0,18.0,34.0,67.0,0.0,10.0,2.0,51.0,2018.0,1.0,10,15.0,24.0
24.0,18.0,5.0,18.0,34.0,69.0,0.0,10.0,2.0,51.0,2018.0,1.0,10,16.0,24.0
24.0,18.0,5.0,18.0,33.0,72.0,0.0,10.0,2.0,51.0,2018.0,1.0,10,17.0,23.0
